Plate	Inplatecount	Sample	IgG4_RBD alpha	IgG4_N	IgG4_RBD beta	IgG4_RBD omicron	IgG4_RBD lambda	IgG4_RBD gamma	IgG4_zebra	IgG4_Eadp501	IgG4_RBD delta	IgG4_RBD wuhan	IgG4_AMA1	IgG4_MSP1	IgG4_HRPII	IgG4_Tetanus	IgG4_HCoV-229E	IgG4_HCoV-NL63	IgG4_HCoV-OC43	IgG4_pp28	IgG4_pp65	IgG4_EBNA1	IgG4_VCA	IgG4_FL spike	IgG4_BSA	IgG4_CelTos	IgG4_CSP	IgG4_HCoV-HKU1
PLATE2	1	BACKGROUND0	33	21	37.5	55	49.5	63	57	33	58	48.5	17.5	27	79.5	28	64	82.5	50	51.5	46	-6	8	28	34	83	100.5	27
PLATE2	1	AF-MIX-S1	57	34	44	57	50	79.5	54	34.5	87	80	33	94.5	80	6937	89	82.5	149	50	54	5	18	33	37	74.5	90	31
PLATE2	1	AF-MIX-S2	70	26	42	54	45	78	55.5	28	77	75	28	37.5	71.5	3469	70	81.5	85	39	46	7	2	37.5	37	74	95.5	23
PLATE2	1	AF-MIX-S3	37.5	35	35	36.5	40	61.5	50.5	25	56.5	54	23	35	64.5	1726.5	69.5	77	67.5	43.5	33	-6.5	0.5	23.5	38.5	65	92.5	22.5
PLATE2	1	AF-MIX-S4	37	24	27	42.5	37.5	50.5	40.5	15	52.5	41	15	27	81.5	744.5	63.5	69	61	42	40	0.5	-8	34	40	69	90.5	15
PLATE2	1	AF-MIX-S5	45	30.5	42.5	44.5	41	67.5	56.5	25.5	55.5	51.5	27.5	41.5	69	426	59.5	90.5	71.5	44.5	46.5	7.5	15.5	44.5	31.5	78.5	97.5	29.5
PLATE2	1	AF-MIX-S6	38	31.5	31.5	46	40	61	52.5	28.5	50.5	46	22	34	73	202	68	85	55	48	39	8	8	27	32	100	94	25
PLATE2	1	AF-MIX-S7	38.5	29.5	40	48.5	29.5	76	60.5	29.5	62	46.5	32.5	34	77.5	117	72	82	66	49	52.5	5.5	13.5	33	32	84	98	25
PLATE2	2	BACKGROUND0	37	33	43	43	52.5	59	61	31.5	59	48.5	19	29	69	25.5	76	80	64	44	44.5	2	10.5	38	32	81	88	30
PLATE2	2	AF-MIX-S1	357	34	149	73.5	131	180	54	35	325.5	350	26.5	126	91.5	7077	80	87	155	49	53	5.5	22	105	36	95.5	95.5	40
PLATE2	2	AF-MIX-S2	207	9.5	114	49	94	137	55.5	20.5	248	201	26.5	48	67	3787	63.5	80	79	41	30	-5	2.5	79	43	70.5	108	17
PLATE2	2	AF-MIX-S3	46	27	45.5	42.5	47.5	71.5	63.5	25.5	62	49.5	22.5	52.5	82.5	1784.5	69	94	66.5	38.5	48.5	6.5	2.5	35	32.5	99.5	98.5	41
PLATE2	2	AF-MIX-S4	52	27	43	40	45	74	60	16	73.5	52	28	36.5	69.5	842	75	86	61	37	39	4	8	35.5	36	82.5	79	30
PLATE2	2	AF-MIX-S5	28	45	35	31	27	65	63	31	59	48	12	31	71	329	65	96	65.5	33	42	3	1	38.5	35	80.5	80	20
PLATE2	2	AF-MIX-S6	42.5	33.5	50.5	47.5	37.5	57	64.5	29.5	60.5	49.5	27.5	32.5	68.5	243	71.5	88.5	56.5	45.5	42	1.5	11.5	42	30.5	86.5	110.5	29
PLATE2	2	AF-MIX-S7	35	36	41	37.5	34	62	59.5	37	62	43	36	34.5	80	126	68	88.5	66	44	42.5	-1	5	33	32	86	101.5	29.5
PLATE2	3	BACKGROUND0	65	30	42	38	54	73	51.5	23	73	63	17	33	71	26.5	72	87	55.5	42	32	2.5	4.5	35.5	33	82	80	29
PLATE2	1	POST-VACC-S1	60464.5	29	39823	18058.5	43591.5	40533.5	62.5	53.5	50235.5	38356.5	39	47.5	102.5	213	82.5	96.5	75.5	60.5	44.5	1.5	13.5	12637.5	40.5	78.5	95.5	27.5
PLATE2	1	POST-VACC-S2	67098	38.5	24554.5	5445.5	38243	23489.5	81.5	26.5	60901.5	61886	42.5	40	80.5	182.5	79.5	65.5	65	45.5	42.5	6	17	11075	39.5	91	114.5	24
PLATE2	1	POST-VACC-S3	18395.5	15.5	6514	922	8067.5	7120	54	25	19083	17090	27	18.5	69.5	72	72	80	61.5	31	46	-12	0	2919	47	73	122.5	11.5
PLATE2	1	POST-VACC-S4	6489	31	1680	361.5	2111.5	1973.5	60	34	5198	5697	58.5	34	78	53	78.5	87	60	69	48	6	18	775	34	85	109.5	34
PLATE2	1	POST-VACC-S5	1113	24	365.5	112.5	497	427	49.5	9.5	924	1039	16.5	35.5	56	22.5	64	85.5	66	39	44	-7	-5	266.5	42	75	83	17
PLATE2	1	POST-VACC-S6	531	34	142	56.5	185.5	203.5	52.5	21.5	425.5	406	15.5	36.5	68.5	17.5	73.5	82.5	66	41.5	35.5	-0.5	4	102	35.5	77	86	27.5
PLATE2	1	POST-VACC-S7	155.5	45.5	81.5	55.5	81	114	64.5	33.5	155.5	145	35	38	95	32	84	96	75	59.5	51	5	18	68	26	83	96.5	32.5
PLATE2	4	BACKGROUND0	108	21	54	43	60	78	49	20	104	108	24	35.5	74	21.5	63	73	69	39	51	-5	3.5	37	36	85	91.5	15
PLATE2	2	POST-VACC-S1	71142	41.5	38083	15899	48060.5	32940	74	33.5	60100	61646	29.5	45	83	171.5	74	81	78	51	43	14	26	13865	39	89.5	104	25
PLATE2	2	POST-VACC-S2	66299	43	26081	4738.5	27512.5	22415.5	66.5	47.5	55130.5	58269	41	46.5	91.5	147.5	78.5	89.5	57.5	45	41.5	9.5	29.5	10128	36.5	81.5	98.5	29
PLATE2	2	POST-VACC-S3	28327	33	9002.5	1630.5	11507	9364.5	73	28.5	22737.5	22943.5	41.5	34.5	92.5	127.5	72	89.5	65	58.5	44	4	28	3640.5	35.5	93.5	114.5	26.5
PLATE2	2	POST-VACC-S4	6735.5	26	1616	369.5	2025.5	2070	60	22	5280	4707	37	32	79	43	65	83	61	44.5	39	0.5	19	1013	41	88	101	16.5
PLATE2	2	POST-VACC-S5	1082	33.5	384	118.5	429	416	65	40	1182	802	38	33.5	73	30	83	84	70	54.5	48.5	-1.5	16	201.5	34	81	92	32
PLATE2	2	POST-VACC-S6	395.5	32	125	63	151	181	60	20	331	344.5	31.5	34	74	23	67	72.5	53	40	40	5	12	91.5	35	101	93	25
PLATE2	2	POST-VACC-S7	110.5	40.5	58.5	55.5	68	96.5	65.5	26	135	107.5	24.5	40.5	80.5	20	65	88	55.5	43	48.5	0	3	51	32.5	81.5	101	30.5
PLATE2	5	BACKGROUND0	24	16	27	33.5	33	58	39	27	51	44.5	20	20	65	5	53	77	44.5	37	38	1	0	16	43	85	78	18
PLATE2	1	HCAM-002-S1	39214	34	18434	11502	25903	15599.5	66	43	34471.5	37014.5	37	38.5	85.5	45.5	77	93.5	70	62	63	4.5	18	5967	31	90	88	41.5
PLATE2	1	HCAM-002-S2	24639	43	4151	1531.5	9556	5777	57	27	20973	17193.5	27	41	80.5	46	72	88	69.5	37.5	60	3	13	2632.5	35	88	102	24
PLATE2	1	HCAM-002-S3	6748.5	32	1075	309.5	2036.5	1035	67	35.5	6166.5	6172.5	34.5	44	93.5	48	64	97	77	52	54.5	5.5	21	708.5	31	93	87	30
PLATE2	1	HCAM-002-S4	1576	36	215	106.5	430	255	48	23	1337	924.5	24	30	77	34.5	74	85	59	43	37.5	-1	4	153	35	83	89	24.5
PLATE2	1	HCAM-002-S5	245	29	71.5	34	115	110	59	33	295	201	23	40	72	16.5	71	76.5	60	45	50	9	8.5	70	35	92	104	26
PLATE2	1	HCAM-002-S6	84	30.5	39	50	53	82	46	27	116	89	28	24.5	92	22	71	75	55	46	42	2	5	47	35	84	92.5	19
PLATE2	1	HCAM-002-S7	38	17.5	36.5	39	49	65	54.5	26	58	53	24	31	69	25	70	65.5	51	44.5	32	-6	-3.5	27.5	40	102.5	84	33
PLATE2	6	BACKGROUND0	97.5	32.5	46	54.5	63.5	87	50	33.5	115	101	23	28	76.5	20.5	74.5	84	54	44	43	-2.5	8.5	50	34	82	99	27
PLATE2	2	HCAM-002-S1	33646	32	18858	12786	25410	14810	51	28	31802	34390.5	25	38	79	47	69.5	79	64.5	40	55	-6	15.5	6368	43	76	92.5	17
PLATE2	2	HCAM-002-S2	21744	34.5	4137	1860	7840	6020.5	48	24	21699	21126	20	27	88	35.5	72	79	66	36	39	-3	-1	2736	43	78	105	25
PLATE2	2	HCAM-002-S3	7022.5	53	688.5	319.5	1685	1127	71.5	34.5	5442.5	5019.5	37.5	38.5	94.5	47.5	84.5	107	67.5	55.5	63.5	15	22.5	480.5	26.5	90	107.5	19.5
PLATE2	2	HCAM-002-S4	1198.5	28.5	180	86	329	220	46.5	29	936	619	23	26	81	26.5	73.5	87.5	52.5	42	41	0	13.5	141	36	84.5	81.5	31
PLATE2	2	HCAM-002-S5	243	36	74.5	55.5	102	111	59	25	233.5	169	26	35	80.5	19	75	91.5	49	50.5	34	-2.5	12	81	35	77	86	19
PLATE2	2	HCAM-002-S6	87	25.5	40	44.5	60	71	54.5	30	111.5	81	27.5	30	73	25	68	84	54	39	39	0	7	24	36	75	80	26
PLATE2	2	HCAM-002-S7	43	15.5	32	53.5	41.5	70	46.5	23.5	59	62	17	18.5	66	10.5	72	82	73	40	40	2	4	19	37	74.5	87	19
PLATE2	1	HC-101K	44	35	35	45	47	63.5	67	29	64	52.5	34	548	80	26	61.5	95	142	57	51	5496	120.5	36.5	37	102	95	17
PLATE2	1	HC-102K	41	41.5	44	46	49	72	64	28	64	48	30	42	89	412.5	806	726.5	615	60.5	56.5	6.5	13	41.5	36	101.5	95	179
PLATE2	1	HC-103K	45	35.5	49	39	52	64	64	35	65.5	61	32	72.5	82	360.5	78.5	96	106.5	53.5	52	-1	16	44.5	35	78	78.5	37
PLATE2	1	HC-104K	51.5	31.5	38	44	39	62	48	30.5	73	67	20	57	69	33.5	83	78	70	41	42	6	4	33	37	77.5	109.5	26
PLATE2	1	HC-105K	57.5	46	53	58	52	83.5	65	34	91	69	23	60	76	370	76	96.5	55	47	44	0	11.5	43	32	80.5	109	50
PLATE2	1	HC-106K	32	32	30	43.5	41	65	64	26	56	42	88.5	3528	104	530	71	110.5	79.5	47	40	3.5	8	33.5	37	84	103	33
PLATE2	1	HC-107K	51	33	40	49.5	44	70.5	55.5	28	70	63	28	31.5	83	36	68	89	70	49	50	4	8	43	34	84	97	21.5
PLATE2	1	HC-108K	19	23.5	25	44	38.5	51.5	60.5	21.5	54.5	26.5	43.5	506.5	68.5	17	57.5	84.5	71.5	37.5	28	-3.5	-2	27	45.5	83.5	88.5	20
PLATE2	1	HC-109K	74	26.5	41	44	60	73	63	25.5	173.5	62	59	105	81	159	69	84.5	374	38	44.5	-3	0	52	39	81.5	73.5	31
PLATE2	1	HC-110K	66.5	37	44	44	47	67	54	28.5	85.5	72	25	76	77	36	75	102.5	77	47	50	8	7.5	45	35	69	92.5	33
PLATE2	1	HC-111K	35	27	31	35	44	62	34	14	65	44	23	36	71	37	69	76	66	43.5	34	-2	8	23	46	74	98	14
PLATE2	1	HC-112K	96.5	42.5	72	48	81	88	59	29	150	97.5	22.5	75	85	975	75.5	88	77	50	53	5	6	53	37	97	93	32
PLATE2	1	HC-113K	62	33	47	33	45	67	52	20	82.5	65	22.5	1174	1278	788	77.5	90	108.5	47	46	-1	7	26	40	85	93	69
PLATE2	1	HC-114K	35	29	34	44.5	36	59	52	21	60	51	26	49	73	61.5	68	79	78.5	53	42.5	-5	3	25.5	41	91	89	30
PLATE2	1	HC-115K	117.5	27.5	43.5	33.5	50	68.5	55	20.5	113.5	87	18	1311.5	86.5	25.5	63.5	93.5	81.5	50.5	34.5	2.5	-1.5	45.5	43.5	84	96.5	14
PLATE2	1	HC-116K	28	34	26	43	39	62	54	22	62	56.5	55	234	72.5	1785.5	81.5	96	97	42	32.5	-4.5	0	29	44	75	104	22.5
PLATE2	1	HC-117K	40.5	25.5	47.5	41.5	45	63	56	26.5	62	39	22.5	91	102.5	1183	61	98	95.5	40.5	43	-6	6.5	29.5	41	78.5	107	16
PLATE2	1	HC-118K	70	36.5	40	39	53	74	62	34.5	113.5	70	37	49.5	66.5	215	78	84	76.5	64	53	11	11	41	32	98	115.5	35
PLATE2	1	HC-119K	24	40	28.5	41.5	43	75	48	22	71.5	41	16.5	70.5	89.5	5753	134.5	170	191.5	51	47	3	0	31	38	98.5	105.5	31
PLATE2	1	HC-120K	65.5	57.5	46.5	57	52.5	70.5	56	32.5	91	72	28.5	39.5	94.5	849.5	96.5	123	107	48.5	54.5	6.5	5.5	45.5	38.5	79	86.5	31.5
PLATE2	1	HC-121K	49	29	39.5	49	49	70	56	29	65	57	43	5284	3383	78	315	305	368	37.5	41	3	1016	44	38	76.5	95	29.5
PLATE2	1	HC-122K	39	31.5	43	39	36.5	68.5	56.5	26.5	56.5	55	23.5	56	105.5	133.5	246.5	220.5	147	46.5	47.5	3	-5.5	34.5	37.5	76	103.5	25
PLATE2	1	HC-123K	31	28	33.5	33	38	62	44	19.5	49	46	12	64	77	85.5	67	81	69.5	37	37	-12	-6	21.5	43	89	82	17
PLATE2	1	HC-124K	45.5	39.5	36.5	46	38.5	66	57	33.5	60.5	39.5	30.5	193	74	161.5	88.5	86.5	105.5	63.5	49.5	7.5	14.5	40	30.5	93.5	85.5	42.5
PLATE2	1	HC-125K	84.5	37	54	70	66	84.5	64	37.5	165	84.5	39	47	91.5	50	77.5	99	79	57	49	8	12	61	27	92	105.5	36
PLATE2	1	HC-126K	30.5	35.5	33.5	40.5	25	54.5	54.5	12.5	57.5	46.5	26.5	100	72.5	72.5	173.5	103.5	151.5	45.5	42.5	-1.5	2.5	24.5	44.5	69.5	90.5	23.5
PLATE2	1	HC-127K	305	44	189.5	66	169	163.5	62.5	40	271	197	26	66	72	3802.5	83	83	109	57	44	3	14.5	81	33	85	82	55
PLATE2	1	HC-129K	42.5	45	54	51.5	48	71	61	34	71	54	26.5	40	77	469	112	101	76.5	44	60	3	12	44.5	35	78	79	23
PLATE2	1	HC-130K	41.5	26	32.5	35.5	32	67	55	15	55	54	21	36	82.5	23	75	101	156	26	37.5	1.5	2	37	40	89	101	17
PLATE2	1	HC-131K	40	21.5	31.5	34.5	37	58	56	27.5	58	47	26	172	131	492	64	92	99	37.5	45	3	18.5	35	39	81	80	31
PLATE2	1	HC-132K	121.5	42.5	59	51	71.5	81.5	64.5	27.5	133.5	93.5	24.5	80.5	85.5	142.5	84.5	95	63.5	51	39.5	2.5	1.5	46.5	31.5	92.5	95.5	32.5
PLATE2	1	HC-133K	36	31	31.5	31	35	65.5	48	22	62	54	27	42	74	34	71	98	76	44	44	-2	3.5	27	40	93.5	97	23
PLATE2	1	HC-134K	47	50	34	44	48	72	61.5	28	73	50	116	5272	93	599	70	84	99	53	40	3	12.5	33	37	80	112	26
PLATE2	1	HC-135K	57	44.5	38.5	49	45	72	56	26	61	59	19	28	71.5	55.5	78	77.5	68	55	47	-4	8	34	34	91	80	33
PLATE2	1	HC-136K	43.5	29.5	32	38.5	37	71.5	56	35.5	53	46.5	42.5	61.5	89	42.5	74.5	106	71.5	51.5	49.5	7.5	9.5	34	31.5	94.5	93	34
PLATE2	1	HC-137K	42.5	39	41	54	41.5	65	63	40	66	60	218	245	233	86	89	81.5	79	959.5	54	2115	13	34.5	34	73	102.5	32
PLATE2	1	HC-138K	24.5	37	31	45.5	46	54	49	27	54.5	49	220	47	76.5	285.5	73.5	84	68.5	40	40	3	5	41	41	79.5	104	28
PLATE2	1	HC-139K	44.5	31	43	40.5	54	62	68	26	69	57	25	1467	84	270	75.5	100.5	87.5	57	58	7	6	43.5	34	86	97	28.5
PLATE2	1	HC-140K	60.5	24.5	29.5	35.5	32.5	65.5	48	26.5	58.5	38	25.5	29	65.5	165.5	117.5	111.5	85.5	54	44.5	0.5	-3.5	25	41.5	77.5	85.5	20
PLATE2	1	HC-141K	51	31	53	34	48	80.5	51.5	20.5	112	63	31.5	48	72	699	80	89.5	69	53	45	12	3.5	37	37	94	109	19
PLATE2	1	HC-142K	43.5	33	36	54	42	60	64	31	58	50	22	74	73	115	79.5	91.5	119	47.5	49	4	11	41	36	99	97	24
PLATE2	1	HC-143K	36.5	28.5	37	36	46.5	71.5	59	28.5	56	52	18.5	76	83	36	72	83	81	48	35	-3	11.5	41	35	87	78.5	24
PLATE2	1	HC-144K	248	39	99	57.5	94	119	58	23.5	209	205	25.5	149	75	27	210	208.5	249.5	44.5	53	7.5	5	77	36	84	104	18.5
PLATE2	1	HC-145K	25.5	35	35	42	51	69.5	53.5	25	55.5	58	20	269	93	67	76	97	65	64	40	-7	0.5	35	39	86	83	20.5
PLATE2	1	HC-146K	92	43	66	34	79.5	84	44	29	222	158.5	27	69	77	400	494	577	706	53.5	70.5	14	7	42	40	83.5	92	28
PLATE2	1	HC-147K	46.5	39	34	45	38.5	68.5	53	25	67.5	62	34	48	81	99	110	148	120	134.5	47	0	6	33	36	74	106	16
PLATE2	1	HC-148K	56.5	36	37.5	50.5	36.5	60.5	72	28.5	80.5	56.5	31	67.5	76.5	563.5	141.5	123.5	132.5	52.5	52	4.5	13	39	36.5	84	98	24.5
PLATE2	1	HC-149K	45	24.5	39.5	38	41	59.5	59.5	29.5	58	52	22.5	82	78.5	51.5	77.5	83.5	70.5	34.5	42	2.5	2.5	50.5	38.5	76.5	104	22.5
PLATE2	1	HC-150K	38	30.5	47.5	47.5	45.5	73	65.5	22.5	74	46.5	32.5	68	83.5	215.5	186.5	151.5	122.5	46.5	51.5	6.5	18.5	35	38.5	95.5	117.5	35.5
PLATE2	1	HC-151K	36	27	38	36.5	42.5	66.5	61	22.5	57.5	48	19.5	62	83	244	84	100.5	74	54	43.5	39.5	10	25	38	74	92	19.5
PLATE2	1	HC-152K	47.5	41	52	57	54	64	66	36	80	51	22	49	87.5	334	92	124	151	51	49	7	8.5	51.5	31	80	113	37
PLATE2	1	HC-153K	57	38	38.5	47.5	45	56	54	33	128.5	56.5	24	34	77.5	165.5	73	86	65	52.5	43	-3	10	31	36	78.5	89	29.5
PLATE2	1	HC-154K	51.5	37.5	44	50	46	66	53	33	81	40.5	26	67	73	35	68	78	73	59	56	6	7	34.5	37	95	98	35
PLATE2	1	HC-155K	38.5	33	42	46	36	67	55	28	71.5	49	32	272.5	83	677	68	98.5	99	40	53	-5	3	34.5	38	81	93.5	32
PLATE2	1	HC-156K	40	33	47	57	45.5	71	57	31	74	57	35	45	78	975	75.5	82	67.5	56	53	7	14	47	35	79	94	19
PLATE2	1	HC-157K	34	35	35	60.5	49.5	66	60	27	59	49	20	32.5	83	27	81	91	65	48.5	43	1	7	38.5	36	75.5	88	31
PLATE2	1	HC-159K	46	26	34	28.5	47	70	56	19	66.5	51	12	204	181	1457	63	97.5	58	49	37	7	71.5	36	39	87.5	87	26
PLATE2	1	HC-160K	29	29	30	43.5	41.5	56	46	23.5	60	38	21	42	76	42	75	84	67.5	43	31	1	2	37	40	89	92	29
PLATE2	1	HC-161K	36	27.5	27.5	62.5	44	60.5	57.5	29	59.5	45.5	34	54	79.5	154.5	73.5	94.5	106.5	40.5	37.5	1.5	4.5	36.5	36.5	80	92.5	30.5
PLATE2	1	HC-162K	57	46.5	48	52.5	53.5	77	59.5	38	160	60.5	28	551.5	79.5	84.5	92.5	100.5	130	54.5	45.5	99.5	13.5	32	34.5	98	96	26.5
PLATE2	1	HC-163K	30	19	28	27.5	48	64	55	13	61.5	44	16	26	66.5	15	64	91	256.5	41	34	-5	4	40.5	43	78.5	88.5	20
PLATE2	1	HC-164K	49.5	26	46	48	44	64.5	58	28.5	63	52	23	69	87	371	74	87	298	57	43	2	4.5	29.5	37	88	100	26
PLATE2	1	HC-165K	39	28	47	50	48	65	68	33	61	54	31	531.5	173	321.5	69.5	84	79	49	47	3.5	9	36	33	83.5	91	26
PLATE2	1	HC-166K	26.5	22.5	20	38	31.5	57	52	19	43	29.5	20	710	62.5	1103	112	73	160	28	36	-13.5	3	29	47	85	101.5	15.5
PLATE2	1	HC-167K	39	25	32	32.5	45	67	52.5	33	55.5	43	17.5	31	73	54	64	83	71	51	35.5	-2	1.5	29	38	82	94.5	26
PLATE2	1	HC-168K	59	36	57	34.5	60.5	62	52	16	105.5	59.5	35	62	67.5	30	88	89	119	38	42	-3.5	-4	19.5	40	76	84	18
PLATE2	1	HC-169K	41	34.5	51	57	43	68	56.5	28	90	45	21.5	40	73.5	392	71	89	82	48.5	42.5	6	2.5	33	37	87.5	101	26
PLATE2	1	HC-170K	36.5	33	37	55	43	75	59	39.5	72	61.5	32.5	36	84	30	75	82	43	58	43	13.5	19.5	36	34	91.5	98	31
PLATE2	1	HC-171K	39	41	46	44.5	47	73	69	32	67	49	44	1513	150	776	76.5	100	93	59.5	51.5	7.5	16	36	32	89	109.5	33.5
PLATE2	1	HC-172K	45.5	31.5	28.5	35.5	45.5	70.5	54.5	30	49.5	64.5	27.5	46.5	82.5	51.5	66	88.5	71	45	38.5	3.5	3	34.5	35.5	91	88	27.5
PLATE2	1	HC-173K	40.5	40	38	40	37	65	52	16.5	68	36	12	33	68.5	4919.5	77	81	62	42	38	-8	11	29	44	82.5	91	26
PLATE2	1	HC-174K	38	23.5	34.5	42	42	64.5	58.5	35	60	54	36	26	80	33	75	89	67	54	44	0	10	42	33	86.5	89.5	31.5
PLATE2	1	HC-176K	60	40	53	39.5	51	72	65	38	124	60.5	31	39	62.5	1035	90.5	98.5	80.5	46	41	7.5	13	32.5	34	90	86.5	33
PLATE2	1	HC-177K	56.5	40	59.5	56	50.5	82	66	49	93.5	70	30.5	42	83.5	60	86	100	103	48	51	5	17	38.5	32	88.5	105.5	39
PLATE2	1	HC-178K	65.5	29.5	54.5	45.5	46	82.5	50.5	17.5	73	67	23	28.5	72.5	370	73	91.5	80	35.5	34.5	-6.5	1.5	42.5	42.5	58.5	71.5	19.5
PLATE2	1	HC-179K	42	29	45	46.5	49	64	64	26	58	46	35	41	74	82	76.5	97	62.5	44.5	42.5	6	15.5	34	33	85	96.5	26
PLATE2	1	HC-180K	44	30	45	50	52	77	67	25	66	44	23.5	36.5	76	123	84.5	86.5	73	57	38	8	5	34	35	105	96.5	37
PLATE2	1	HC-181K	45.5	43.5	47	57.5	47.5	63.5	67.5	30.5	72.5	61.5	30.5	41.5	81.5	34.5	76.5	94.5	52.5	49	55	13.5	12.5	51	28.5	86.5	101.5	39
PLATE2	1	HC-182K	39	22	42	44.5	47	66	57	34	57	42.5	29	38	85	279.5	74	83	67	45	44.5	-1.5	3	31.5	35	96	104	30.5
PLATE2	1	HC-183K	37.5	43	24	38.5	46.5	58	55	22	56	53	20.5	32	78.5	263	69	100	73	39	40	2	7.5	28	39	83	76.5	19.5
PLATE2	1	HC-184K	41.5	32.5	32	47.5	47.5	69	62.5	29.5	75.5	43.5	29.5	3514	125.5	557.5	84	87.5	95.5	56.5	49	5.5	18	44.5	35.5	85	96	29.5
PLATE2	1	HC-185K	117.5	59.5	70	52	81	89	71	34	146	98	34	30	86	121	81	120	160.5	54	45	2	23	51	34	96	100	28
PLATE2	1	HC-186K	39.5	40.5	41.5	44.5	44	59.5	66	35.5	61.5	46.5	31	32.5	77.5	138	70.5	85.5	56.5	53.5	46.5	5	14	38.5	33.5	90	104.5	31.5
PLATE2	1	HC-187K	41	28	31	53	47.5	55	62	35.5	64	49	35	40534.5	913	259	73	96	78	56.5	50	3.5	9	27	39	82	98	23
PLATE2	1	HC-188K	47.5	30	42.5	51.5	40.5	64	54.5	24.5	70.5	39.5	44	2271.5	268.5	496.5	71.5	75	213	45.5	48	1.5	1.5	42	38.5	82.5	100.5	27.5
PLATE2	1	HC-189K	42.5	29.5	46	42	36.5	60.5	59.5	23.5	54.5	31.5	13.5	55.5	73	220.5	72.5	81.5	69.5	39	46.5	7.5	0.5	31.5	38.5	78	102.5	24.5
PLATE2	1	HC-190K	51.5	33	51	54	40	75	55.5	39.5	85	70.5	39.5	50	90	234	95	100	123.5	51.5	51.5	12	4	33.5	34	85.5	103	42
PLATE2	1	HC-191K	45	43	40	45.5	49	74	57.5	27.5	57.5	52	109	70	86	44	80	95	77	59	56.5	117	16.5	40.5	31	122	97	38
PLATE2	1	HC-192K	271	38.5	162	64.5	130	144.5	51	26	258.5	189	30.5	575	94	140.5	115	92.5	159	45.5	41	-6	5.5	55.5	45	76	93	18.5
PLATE2	1	HC-193K	41	34	38	47.5	43	64	58.5	29	68	67	36.5	4312.5	385.5	3046	79	95	189	53.5	55	12	10	32.5	34	97.5	111	30.5
PLATE2	1	HC-194K	44.5	41.5	33.5	50.5	53.5	59.5	51.5	35.5	57.5	64.5	22.5	43.5	72.5	26.5	68	81	57.5	59.5	44.5	5	7.5	39	33.5	96	92.5	28
PLATE2	1	HC-195K	115	39	62.5	55	43.5	89	55	24	143	90.5	40	166	73	402	81.5	99	135	55	43	-4.5	21	44	42	100	100.5	35
PLATE2	1	HC-196K	54	77	47	45.5	62.5	76	62	38.5	86	66	26.5	54	74	792	77	97	78.5	50	50	5	5	36	36	98	118.5	34
PLATE2	1	HC-197K	42	29	39.5	40.5	41	67	58	31	53	56.5	25.5	153.5	79.5	1186.5	79	88	119	39.5	54	4	10.5	44	35	85.5	116	27
PLATE2	1	HC-198K	28.5	31.5	49	37	44.5	62.5	55.5	34.5	64.5	63	29	104.5	91.5	109.5	230.5	225.5	204.5	44.5	43.5	2	11	41.5	36.5	88.5	86.5	22.5
PLATE2	1	HC-200K	46	29.5	43.5	33	46.5	76.5	52.5	27.5	64.5	58.5	22.5	45.5	70	28.5	80.5	95.5	72.5	61.5	32.5	-0.5	2	36.5	35.5	83.5	109	22
PLATE2	1	HC19-KC098	43	44	40	48	46	78	60	37.5	68	54	24	53.5	79	52.5	64	101	87	64	44.5	11.5	20	41	31	84	110.5	30.5
PLATE2	1	HC19-KC099	43	48	43	55	45	62	65	40	64	55.5	101	12987	5373.5	144.5	80.5	104.5	119.5	52.5	59	2	12.5	47	32	100	99	49
PLATE2	1	HC19-KC100	43.5	32.5	53	48.5	42	71	63	32	61.5	41.5	31	83	88	34	86.5	93	71.5	47	53	3.5	14	40	30	84.5	91	22
PLATE2	1	HC19-KC101	45	41.5	40.5	44	45	78.5	60	32.5	61	47	28	223	76.5	36	85.5	91.5	61	52.5	49	1243	12	33	31	88	92	34
PLATE2	1	HC19-KC102	49.5	22.5	37.5	48	42	60	58	23.5	61	55	198	777	79	30.5	83	104.5	74	62	59	38	9	34.5	35	91.5	120	34
